

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  divisor         2   33[BANK0 ] unsigned int 
  1627 ;;  dividend        2   35[BANK0 ] unsigned int 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  counter         1   38[BANK0 ] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2   33[BANK0 ] unsigned int 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1
  1639 ;;      Params:         0       4       0
  1640 ;;      Locals:         0       1       0
  1641 ;;      Temps:          0       1       0
  1642 ;;      Totals:         0       6       0
  1643 ;;Total ram usage:        6 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    6
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_sprintf
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function ___lwmod
  1655  0C35                     ___lwmod:	
  1656  0C35                     l1713:	
  1657                           ;incstack = 0
  1658 ;; hardware stack exceeded
  1659                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1660                           
  1661  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0C37  0841               	movf	___lwmod@divisor,w
  1664  0C38  0442               	iorwf	___lwmod@divisor+1,w
  1665  0C39  1903               	btfsc	3,2
  1666  0C3A  2C3C               	goto	u1571
  1667  0C3B  2C3D               	goto	u1570
  1668  0C3C                     u1571:	
  1669  0C3C  2C6C               	goto	l1731
  1670  0C3D                     u1570:	
  1671  0C3D                     l1715:	
  1672  0C3D  01C6               	clrf	___lwmod@counter
  1673  0C3E  0AC6               	incf	___lwmod@counter,f
  1674  0C3F  2C4B               	goto	l1721
  1675  0C40                     l1717:	
  1676  0C40  3001               	movlw	1
  1677  0C41                     u1585:	
  1678  0C41  1003               	clrc
  1679  0C42  0DC1               	rlf	___lwmod@divisor,f
  1680  0C43  0DC2               	rlf	___lwmod@divisor+1,f
  1681  0C44  3EFF               	addlw	-1
  1682  0C45  1D03               	skipz
  1683  0C46  2C41               	goto	u1585
  1684  0C47                     l1719:	
  1685  0C47  3001               	movlw	1
  1686  0C48  00C5               	movwf	??___lwmod
  1687  0C49  0845               	movf	??___lwmod,w
  1688  0C4A  07C6               	addwf	___lwmod@counter,f
  1689  0C4B                     l1721:	
  1690  0C4B  1FC2               	btfss	___lwmod@divisor+1,7
  1691  0C4C  2C4E               	goto	u1591
  1692  0C4D  2C4F               	goto	u1590
  1693  0C4E                     u1591:	
  1694  0C4E  2C40               	goto	l1717
  1695  0C4F                     u1590:	
  1696  0C4F                     l1723:	
  1697  0C4F  0842               	movf	___lwmod@divisor+1,w
  1698  0C50  0244               	subwf	___lwmod@dividend+1,w
  1699  0C51  1D03               	skipz
  1700  0C52  2C55               	goto	u1605
  1701  0C53  0841               	movf	___lwmod@divisor,w
  1702  0C54  0243               	subwf	___lwmod@dividend,w
  1703  0C55                     u1605:	
  1704  0C55  1C03               	skipc
  1705  0C56  2C58               	goto	u1601
  1706  0C57  2C59               	goto	u1600
  1707  0C58                     u1601:	
  1708  0C58  2C5F               	goto	l1727
  1709  0C59                     u1600:	
  1710  0C59                     l1725:	
  1711  0C59  0841               	movf	___lwmod@divisor,w
  1712  0C5A  02C3               	subwf	___lwmod@dividend,f
  1713  0C5B  0842               	movf	___lwmod@divisor+1,w
  1714  0C5C  1C03               	skipc
  1715  0C5D  03C4               	decf	___lwmod@dividend+1,f
  1716  0C5E  02C4               	subwf	___lwmod@dividend+1,f
  1717  0C5F                     l1727:	
  1718  0C5F  3001               	movlw	1
  1719  0C60                     u1615:	
  1720  0C60  1003               	clrc
  1721  0C61  0CC2               	rrf	___lwmod@divisor+1,f
  1722  0C62  0CC1               	rrf	___lwmod@divisor,f
  1723  0C63  3EFF               	addlw	-1
  1724  0C64  1D03               	skipz
  1725  0C65  2C60               	goto	u1615
  1726  0C66                     l1729:	
  1727  0C66  3001               	movlw	1
  1728  0C67  02C6               	subwf	___lwmod@counter,f
  1729  0C68  1D03               	btfss	3,2
  1730  0C69  2C6B               	goto	u1621
  1731  0C6A  2C6C               	goto	u1620
  1732  0C6B                     u1621:	
  1733  0C6B  2C4F               	goto	l1723
  1734  0C6C                     u1620:	
  1735  0C6C                     l1731:	
  1736  0C6C  0844               	movf	___lwmod@dividend+1,w
  1737  0C6D  00C2               	movwf	?___lwmod+1
  1738  0C6E  0843               	movf	___lwmod@dividend,w
  1739  0C6F  00C1               	movwf	?___lwmod
  1740  0C70                     l576:	
  1741  0C70  0008               	return
  1742  0C71                     __end_of___lwmod:	
  1743                           
  1744                           	psect	text6
  1745  07A5                     __ptext6:	
  1746 ;; *************** function ___lwdiv *****************
  1747 ;; Defined at:
  1748 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  divisor         2   25[BANK0 ] unsigned int 
  1751 ;;  dividend        2   27[BANK0 ] unsigned int 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  quotient        2   30[BANK0 ] unsigned int 
  1754 ;;  counter         1   32[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2   25[BANK0 ] unsigned int 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1
  1764 ;;      Params:         0       4       0
  1765 ;;      Locals:         0       3       0
  1766 ;;      Temps:          0       1       0
  1767 ;;      Totals:         0       8       0
  1768 ;;Total ram usage:        8 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    6
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_sprintf
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function ___lwdiv
  1780  07A5                     ___lwdiv:	
  1781  07A5                     l1687:	
  1782                           ;incstack = 0
  1783 ;; hardware stack exceeded
  1784                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1785                           
  1786  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1787  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1788  07A7  01BE               	clrf	___lwdiv@quotient
  1789  07A8  01BF               	clrf	___lwdiv@quotient+1
  1790  07A9                     l1689:	
  1791  07A9  0839               	movf	___lwdiv@divisor,w
  1792  07AA  043A               	iorwf	___lwdiv@divisor+1,w
  1793  07AB  1903               	btfsc	3,2
  1794  07AC  2FAE               	goto	u1501
  1795  07AD  2FAF               	goto	u1500
  1796  07AE                     u1501:	
  1797  07AE  2FE6               	goto	l1709
  1798  07AF                     u1500:	
  1799  07AF                     l1691:	
  1800  07AF  01C0               	clrf	___lwdiv@counter
  1801  07B0  0AC0               	incf	___lwdiv@counter,f
  1802  07B1  2FBD               	goto	l1697
  1803  07B2                     l1693:	
  1804  07B2  3001               	movlw	1
  1805  07B3                     u1515:	
  1806  07B3  1003               	clrc
  1807  07B4  0DB9               	rlf	___lwdiv@divisor,f
  1808  07B5  0DBA               	rlf	___lwdiv@divisor+1,f
  1809  07B6  3EFF               	addlw	-1
  1810  07B7  1D03               	skipz
  1811  07B8  2FB3               	goto	u1515
  1812  07B9                     l1695:	
  1813  07B9  3001               	movlw	1
  1814  07BA  00BD               	movwf	??___lwdiv
  1815  07BB  083D               	movf	??___lwdiv,w
  1816  07BC  07C0               	addwf	___lwdiv@counter,f
  1817  07BD                     l1697:	
  1818  07BD  1FBA               	btfss	___lwdiv@divisor+1,7
  1819  07BE  2FC0               	goto	u1521
  1820  07BF  2FC1               	goto	u1520
  1821  07C0                     u1521:	
  1822  07C0  2FB2               	goto	l1693
  1823  07C1                     u1520:	
  1824  07C1                     l1699:	
  1825  07C1  3001               	movlw	1
  1826  07C2                     u1535:	
  1827  07C2  1003               	clrc
  1828  07C3  0DBE               	rlf	___lwdiv@quotient,f
  1829  07C4  0DBF               	rlf	___lwdiv@quotient+1,f
  1830  07C5  3EFF               	addlw	-1
  1831  07C6  1D03               	skipz
  1832  07C7  2FC2               	goto	u1535
  1833  07C8  083A               	movf	___lwdiv@divisor+1,w
  1834  07C9  023C               	subwf	___lwdiv@dividend+1,w
  1835  07CA  1D03               	skipz
  1836  07CB  2FCE               	goto	u1545
  1837  07CC  0839               	movf	___lwdiv@divisor,w
  1838  07CD  023B               	subwf	___lwdiv@dividend,w
  1839  07CE                     u1545:	
  1840  07CE  1C03               	skipc
  1841  07CF  2FD1               	goto	u1541
  1842  07D0  2FD2               	goto	u1540
  1843  07D1                     u1541:	
  1844  07D1  2FD9               	goto	l1705
  1845  07D2                     u1540:	
  1846  07D2                     l1701:	
  1847  07D2  0839               	movf	___lwdiv@divisor,w
  1848  07D3  02BB               	subwf	___lwdiv@dividend,f
  1849  07D4  083A               	movf	___lwdiv@divisor+1,w
  1850  07D5  1C03               	skipc
  1851  07D6  03BC               	decf	___lwdiv@dividend+1,f
  1852  07D7  02BC               	subwf	___lwdiv@dividend+1,f
  1853  07D8                     l1703:	
  1854  07D8  143E               	bsf	___lwdiv@quotient,0
  1855  07D9                     l1705:	
  1856  07D9  3001               	movlw	1
  1857  07DA                     u1555:	
  1858  07DA  1003               	clrc
  1859  07DB  0CBA               	rrf	___lwdiv@divisor+1,f
  1860  07DC  0CB9               	rrf	___lwdiv@divisor,f
  1861  07DD  3EFF               	addlw	-1
  1862  07DE  1D03               	skipz
  1863  07DF  2FDA               	goto	u1555
  1864  07E0                     l1707:	
  1865  07E0  3001               	movlw	1
  1866  07E1  02C0               	subwf	___lwdiv@counter,f
  1867  07E2  1D03               	btfss	3,2
  1868  07E3  2FE5               	goto	u1561
  1869  07E4  2FE6               	goto	u1560
  1870  07E5                     u1561:	
  1871  07E5  2FC1               	goto	l1699
  1872  07E6                     u1560:	
  1873  07E6                     l1709:	
  1874  07E6  083F               	movf	___lwdiv@quotient+1,w
  1875  07E7  00BA               	movwf	?___lwdiv+1
  1876  07E8  083E               	movf	___lwdiv@quotient,w
  1877  07E9  00B9               	movwf	?___lwdiv
  1878  07EA                     l566:	
  1879  07EA  0008               	return
  1880  07EB                     __end_of___lwdiv:	
  1881                           
  1882                           	psect	text7
  1883  0A43                     __ptext7:	
  1884 ;; *************** function _getVoltaje *****************
  1885 ;; Defined at:
  1886 ;;		line 129 in file "termometroDiferencial.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  2   25[BANK0 ] int 
  1893 ;; Registers used:
  1894 ;;		wreg
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1
  1900 ;;      Params:         0       2       0
  1901 ;;      Locals:         0       0       0
  1902 ;;      Temps:          0       0       0
  1903 ;;      Totals:         0       2       0
  1904 ;;Total ram usage:        2 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    6
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_getTemperature
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _getVoltaje
  1916  0A43                     _getVoltaje:	
  1917  0A43                     l1777:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _getVoltaje: [wreg]
  1920                           
  1921                           
  1922                           ;termometroDiferencial.c: 130:     GO = 1;
  1923  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0A45  151F               	bsf	31,2	;volatile
  1926  0A46                     l99:	
  1927                           ;termometroDiferencial.c: 132:     };
  1928                           
  1929                           
  1930                           ;termometroDiferencial.c: 131:     while (GO) {
  1931  0A46  191F               	btfsc	31,2	;volatile
  1932  0A47  2A49               	goto	u1681
  1933  0A48  2A4A               	goto	u1680
  1934  0A49                     u1681:	
  1935  0A49  2A46               	goto	l99
  1936  0A4A                     u1680:	
  1937  0A4A                     l1779:	
  1938                           
  1939                           ;termometroDiferencial.c: 133:     return ADRESH * 256 + ADRESL;
  1940  0A4A  081E               	movf	30,w	;volatile
  1941  0A4B  00BA               	movwf	?_getVoltaje+1
  1942  0A4C  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0A4D  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0A4E  081E               	movf	30,w	;volatile
  1945  0A4F  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0A50  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0A51  00B9               	movwf	?_getVoltaje
  1948  0A52                     l102:	
  1949  0A52  0008               	return
  1950  0A53                     __end_of_getVoltaje:	
  1951                           
  1952                           	psect	text8
  1953  0E6A                     __ptext8:	
  1954 ;; *************** function ___xxtofl *****************
  1955 ;; Defined at:
  1956 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  sign            1    wreg     unsigned char 
  1959 ;;  val             4   27[BANK0 ] long 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  sign            1   35[BANK0 ] unsigned char 
  1962 ;;  arg             4   37[BANK0 ] unsigned long 
  1963 ;;  exp             1   36[BANK0 ] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  4   27[BANK0 ] unsigned char 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1
  1973 ;;      Params:         0       4       0
  1974 ;;      Locals:         0       6       0
  1975 ;;      Temps:          0       4       0
  1976 ;;      Totals:         0      14       0
  1977 ;;Total ram usage:       14 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    6
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_getTemperature
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function ___xxtofl
  1989  0E6A                     ___xxtofl:	
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1993                           ;___xxtofl@sign stored from wreg
  1994  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0E6C  00C3               	movwf	___xxtofl@sign
  1997  0E6D                     l2077:	
  1998  0E6D  0843               	movf	___xxtofl@sign,w
  1999  0E6E  1903               	btfsc	3,2
  2000  0E6F  2E71               	goto	u2331
  2001  0E70  2E72               	goto	u2330
  2002  0E71                     u2331:	
  2003  0E71  2E86               	goto	l2083
  2004  0E72                     u2330:	
  2005  0E72                     l2079:	
  2006  0E72  1FBE               	btfss	___xxtofl@val+3,7
  2007  0E73  2E75               	goto	u2341
  2008  0E74  2E76               	goto	u2340
  2009  0E75                     u2341:	
  2010  0E75  2E86               	goto	l2083
  2011  0E76                     u2340:	
  2012  0E76                     l2081:	
  2013  0E76  093B               	comf	___xxtofl@val,w
  2014  0E77  00C5               	movwf	___xxtofl@arg
  2015  0E78  093C               	comf	___xxtofl@val+1,w
  2016  0E79  00C6               	movwf	___xxtofl@arg+1
  2017  0E7A  093D               	comf	___xxtofl@val+2,w
  2018  0E7B  00C7               	movwf	___xxtofl@arg+2
  2019  0E7C  093E               	comf	___xxtofl@val+3,w
  2020  0E7D  00C8               	movwf	___xxtofl@arg+3
  2021  0E7E  0AC5               	incf	___xxtofl@arg,f
  2022  0E7F  1903               	skipnz
  2023  0E80  0AC6               	incf	___xxtofl@arg+1,f
  2024  0E81  1903               	skipnz
  2025  0E82  0AC7               	incf	___xxtofl@arg+2,f
  2026  0E83  1903               	skipnz
  2027  0E84  0AC8               	incf	___xxtofl@arg+3,f
  2028  0E85  2E8E               	goto	l721
  2029  0E86                     l2083:	
  2030  0E86  083E               	movf	___xxtofl@val+3,w
  2031  0E87  00C8               	movwf	___xxtofl@arg+3
  2032  0E88  083D               	movf	___xxtofl@val+2,w
  2033  0E89  00C7               	movwf	___xxtofl@arg+2
  2034  0E8A  083C               	movf	___xxtofl@val+1,w
  2035  0E8B  00C6               	movwf	___xxtofl@arg+1
  2036  0E8C  083B               	movf	___xxtofl@val,w
  2037  0E8D  00C5               	movwf	___xxtofl@arg
  2038  0E8E                     l721:	
  2039  0E8E  083E               	movf	___xxtofl@val+3,w
  2040  0E8F  043D               	iorwf	___xxtofl@val+2,w
  2041  0E90  043C               	iorwf	___xxtofl@val+1,w
  2042  0E91  043B               	iorwf	___xxtofl@val,w
  2043  0E92  1D03               	skipz
  2044  0E93  2E95               	goto	u2351
  2045  0E94  2E96               	goto	u2350
  2046  0E95                     u2351:	
  2047  0E95  2E9F               	goto	l2089
  2048  0E96                     u2350:	
  2049  0E96                     l2085:	
  2050  0E96  3000               	movlw	0
  2051  0E97  00BE               	movwf	?___xxtofl+3
  2052  0E98  3000               	movlw	0
  2053  0E99  00BD               	movwf	?___xxtofl+2
  2054  0E9A  3000               	movlw	0
  2055  0E9B  00BC               	movwf	?___xxtofl+1
  2056  0E9C  3000               	movlw	0
  2057  0E9D  00BB               	movwf	?___xxtofl
  2058  0E9E  2F25               	goto	l723
  2059  0E9F                     l2089:	
  2060  0E9F  3096               	movlw	150
  2061  0EA0  00BF               	movwf	??___xxtofl
  2062  0EA1  083F               	movf	??___xxtofl,w
  2063  0EA2  00C4               	movwf	___xxtofl@exp
  2064  0EA3  2EB1               	goto	l2093
  2065  0EA4                     l2091:	
  2066  0EA4  3001               	movlw	1
  2067  0EA5  00BF               	movwf	??___xxtofl
  2068  0EA6  083F               	movf	??___xxtofl,w
  2069  0EA7  07C4               	addwf	___xxtofl@exp,f
  2070  0EA8  3001               	movlw	1
  2071  0EA9                     u2365:	
  2072  0EA9  1003               	clrc
  2073  0EAA  0CC8               	rrf	___xxtofl@arg+3,f
  2074  0EAB  0CC7               	rrf	___xxtofl@arg+2,f
  2075  0EAC  0CC6               	rrf	___xxtofl@arg+1,f
  2076  0EAD  0CC5               	rrf	___xxtofl@arg,f
  2077  0EAE  3EFF               	addlw	-1
  2078  0EAF  1D03               	skipz
  2079  0EB0  2EA9               	goto	u2365
  2080  0EB1                     l2093:	
  2081  0EB1  30FE               	movlw	254
  2082  0EB2  0548               	andwf	___xxtofl@arg+3,w
  2083  0EB3  1D03               	btfss	3,2
  2084  0EB4  2EB6               	goto	u2371
  2085  0EB5  2EB7               	goto	u2370
  2086  0EB6                     u2371:	
  2087  0EB6  2EA4               	goto	l2091
  2088  0EB7                     u2370:	
  2089  0EB7  2ED3               	goto	l727
  2090  0EB8                     l2095:	
  2091  0EB8  3001               	movlw	1
  2092  0EB9  00BF               	movwf	??___xxtofl
  2093  0EBA  083F               	movf	??___xxtofl,w
  2094  0EBB  07C4               	addwf	___xxtofl@exp,f
  2095  0EBC                     l2097:	
  2096  0EBC  3001               	movlw	1
  2097  0EBD  07C5               	addwf	___xxtofl@arg,f
  2098  0EBE  3000               	movlw	0
  2099  0EBF  1803               	skipnc
  2100  0EC0  3001               	movlw	1
  2101  0EC1  07C6               	addwf	___xxtofl@arg+1,f
  2102  0EC2  3000               	movlw	0
  2103  0EC3  1803               	skipnc
  2104  0EC4  3001               	movlw	1
  2105  0EC5  07C7               	addwf	___xxtofl@arg+2,f
  2106  0EC6  3000               	movlw	0
  2107  0EC7  1803               	skipnc
  2108  0EC8  3001               	movlw	1
  2109  0EC9  07C8               	addwf	___xxtofl@arg+3,f
  2110  0ECA                     l2099:	
  2111  0ECA  3001               	movlw	1
  2112  0ECB                     u2385:	
  2113  0ECB  1003               	clrc
  2114  0ECC  0CC8               	rrf	___xxtofl@arg+3,f
  2115  0ECD  0CC7               	rrf	___xxtofl@arg+2,f
  2116  0ECE  0CC6               	rrf	___xxtofl@arg+1,f
  2117  0ECF  0CC5               	rrf	___xxtofl@arg,f
  2118  0ED0  3EFF               	addlw	-1
  2119  0ED1  1D03               	skipz
  2120  0ED2  2ECB               	goto	u2385
  2121  0ED3                     l727:	
  2122  0ED3  30FF               	movlw	255
  2123  0ED4  0548               	andwf	___xxtofl@arg+3,w
  2124  0ED5  1D03               	btfss	3,2
  2125  0ED6  2ED8               	goto	u2391
  2126  0ED7  2ED9               	goto	u2390
  2127  0ED8                     u2391:	
  2128  0ED8  2EB8               	goto	l2095
  2129  0ED9                     u2390:	
  2130  0ED9  2EE5               	goto	l2103
  2131  0EDA                     l2101:	
  2132  0EDA  3001               	movlw	1
  2133  0EDB  02C4               	subwf	___xxtofl@exp,f
  2134  0EDC  3001               	movlw	1
  2135  0EDD  00BF               	movwf	??___xxtofl
  2136  0EDE                     u2405:	
  2137  0EDE  1003               	clrc
  2138  0EDF  0DC5               	rlf	___xxtofl@arg,f
  2139  0EE0  0DC6               	rlf	___xxtofl@arg+1,f
  2140  0EE1  0DC7               	rlf	___xxtofl@arg+2,f
  2141  0EE2  0DC8               	rlf	___xxtofl@arg+3,f
  2142  0EE3  0BBF               	decfsz	??___xxtofl,f
  2143  0EE4  2EDE               	goto	u2405
  2144  0EE5                     l2103:	
  2145  0EE5  1BC7               	btfsc	___xxtofl@arg+2,7
  2146  0EE6  2EE8               	goto	u2411
  2147  0EE7  2EE9               	goto	u2410
  2148  0EE8                     u2411:	
  2149  0EE8  2EEF               	goto	l734
  2150  0EE9                     u2410:	
  2151  0EE9                     l2105:	
  2152  0EE9  3002               	movlw	2
  2153  0EEA  0244               	subwf	___xxtofl@exp,w
  2154  0EEB  1803               	skipnc
  2155  0EEC  2EEE               	goto	u2421
  2156  0EED  2EEF               	goto	u2420
  2157  0EEE                     u2421:	
  2158  0EEE  2EDA               	goto	l2101
  2159  0EEF                     u2420:	
  2160  0EEF                     l734:	
  2161  0EEF  1844               	btfsc	___xxtofl@exp,0
  2162  0EF0  2EF2               	goto	u2431
  2163  0EF1  2EF3               	goto	u2430
  2164  0EF2                     u2431:	
  2165  0EF2  2EFB               	goto	l735
  2166  0EF3                     u2430:	
  2167  0EF3                     l2107:	
  2168  0EF3  30FF               	movlw	255
  2169  0EF4  05C5               	andwf	___xxtofl@arg,f
  2170  0EF5  30FF               	movlw	255
  2171  0EF6  05C6               	andwf	___xxtofl@arg+1,f
  2172  0EF7  307F               	movlw	127
  2173  0EF8  05C7               	andwf	___xxtofl@arg+2,f
  2174  0EF9  30FF               	movlw	255
  2175  0EFA  05C8               	andwf	___xxtofl@arg+3,f
  2176  0EFB                     l735:	
  2177  0EFB  1003               	clrc
  2178  0EFC  0CC4               	rrf	___xxtofl@exp,f
  2179  0EFD                     l2109:	
  2180  0EFD  0844               	movf	___xxtofl@exp,w
  2181  0EFE  00BF               	movwf	??___xxtofl
  2182  0EFF  01C0               	clrf	??___xxtofl+1
  2183  0F00  01C1               	clrf	??___xxtofl+2
  2184  0F01  01C2               	clrf	??___xxtofl+3
  2185  0F02  3018               	movlw	24
  2186  0F03                     u2445:	
  2187  0F03  1003               	clrc
  2188  0F04  0DBF               	rlf	??___xxtofl,f
  2189  0F05  0DC0               	rlf	??___xxtofl+1,f
  2190  0F06  0DC1               	rlf	??___xxtofl+2,f
  2191  0F07  0DC2               	rlf	??___xxtofl+3,f
  2192  0F08                     u2440:	
  2193  0F08  3EFF               	addlw	-1
  2194  0F09  1D03               	skipz
  2195  0F0A  2F03               	goto	u2445
  2196  0F0B  083F               	movf	??___xxtofl,w
  2197  0F0C  04C5               	iorwf	___xxtofl@arg,f
  2198  0F0D  0840               	movf	??___xxtofl+1,w
  2199  0F0E  04C6               	iorwf	___xxtofl@arg+1,f
  2200  0F0F  0841               	movf	??___xxtofl+2,w
  2201  0F10  04C7               	iorwf	___xxtofl@arg+2,f
  2202  0F11  0842               	movf	??___xxtofl+3,w
  2203  0F12  04C8               	iorwf	___xxtofl@arg+3,f
  2204  0F13                     l2111:	
  2205  0F13  0843               	movf	___xxtofl@sign,w
